brand,product,source_type,evidence_level,evidence_status,lab_name,test_date,substances,result_value,unit,status,source_url,accessed_date,notes
Open Farm,Per-lot traceability + QC lab results,batch_lot_coa,batch,needs_review,third-party QC lab (unnamed),,Salmonella; E. coli; mycotoxins,,,unknown,https://openfarmpet.com/pages/transparency,2026-06-25,Real lot-code traceability tool: scan/enter the bag lot code to trace ingredients and DOWNLOAD per-run QC lab results (salmonella/E.coli/mycotoxin clearance). No specific lot COA captured here; verify with a real product lot.
Stella & Chewy's,Per-lot COA lookup (Download Report),batch_lot_coa,batch,needs_review,independent lab (unnamed),,Salmonella; E. coli,,,unknown,https://www.stellaandchewys.com/pages/coa,2026-06-25,Real Lot ID lookup with a 'Download Report' COA per package (pathogen testing). No specific lot captured; verify with a real lot number.
Natural Balance,Per-batch results via 'Feed With Confidence',batch_lot_coa,batch,needs_review,ISO 17025 food labs (unnamed),,aflatoxin; DON; fumonisin; ochratoxin; zearalenone; Salmonella; STEC E. coli,,,unknown,https://www.naturalbalanceinc.com/feed-with-confidence/,2026-06-25,"Enter 10-digit UPC + 7-digit lot; a Registered Vet Tech sends batch test results (mycotoxins/pathogens) from ISO-17025 labs. Batch-specific but delivered on request, not auto-published."
Purina Pro Plan,Sensitive Skin & Stomach Salmon & Rice; Shredded Blend; +others,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Purina ONE,Lamb & Rice / Chicken & Rice / True Instinct,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Purina Dog Chow,Chicken Adult Complete,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Pedigree,Complete Nutrition,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Royal Canin,Health Nutrition Small Breed,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Cesar,Small Breed,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Iams,Proactive Health Minichunks,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Hill's Science Diet,Small & Mini (marked CLP Purity Award) + Sensitive Stomach/Perfect Weight/Puppy,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Blue Buffalo,Life Protection Formula Adult; Wilderness Natural,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Kibbles 'n Bits,Mini Bits,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Rachael Ray Nutrish,Whole Health Blend,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Nature's Recipe,Grain Free,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Diamond Naturals,Skin & Coat Salmon & Potato,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Pure Balance,Wild & Free Salmon & Pea,third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
JustFoodForDogs,Fresh/frozen diets (in fresh category),third_party_lab_summary,study,needs_review,Ellipse Analytics (ISO 17025) via Clean Label Project,2026-02-12,heavy metals; phthalates; acrylamide; bisphenols; pesticides,,,unknown,https://cleanlabelproject.org/dog-food-category-tested-products/,2026-06-25,"Product NAMED in the Clean Label Project ISO-17025 study list, but per-product contaminant values are NOT publicly disclosed (only category averages). Purity NOT established for this product. Hill's Science Diet Small & Mini flagged as a CLP 'Purity Award' product."
Friskies,Wet/canned (NaturalNews 'A-3' rating),third_party_lab_summary,brand,needs_review,Natural News Forensic Food Lab (ICP-MS) - low credibility,,lead; arsenic; mercury; cadmium,,,unknown,https://labs.naturalnews.com/heavy-metals-chart-Foods-Pet-Foods.html,2026-06-25,CREDIBILITY FLAG: NaturalNews/Forensic Food Lab gave Friskies a low-heavy-metals 'A-3' rating (numeric values email-gated). NaturalNews is not a peer-reviewed/credible scientific source; treat as unverified pending review.
